[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c055
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c056
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into c057
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into c058
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c059
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c05a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c05b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 15 into c05c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into c05d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c05e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 78 into c05f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c060
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c061
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c062
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5 into c063
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c064
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2f into c065
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c066
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7f into c067
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c068
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c069
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into c06a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c06b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -74 into c06c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c06d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c06e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -74 into c06f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c070
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c071
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c072
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c073
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c074
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c075
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c076
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c077
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c078
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c079
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c07a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3d into c07b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c07c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2f into c07d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c07e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -59 into c07f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c080
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c081
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c082
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c083
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c084
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into c085
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c086
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c087
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c088
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c089
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2b into c08a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c08b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c08c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c08d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c08e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1c into c08f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c090
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c091
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting c into c092
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c093
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c094
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 27 into c095
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c096
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c097
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into c098
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c099
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7f into c09a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c09b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c09c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c09d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c09e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c09f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c0a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c0a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c0a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into c0a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -25 into c0a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c0a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting d into c0a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c0a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c0aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2b into c0ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c0ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c0ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c0ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c0af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c0b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into c0b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into c0b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into c0b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c0b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c0b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c0b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c0b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c0bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3c into c0bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c0bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into c0be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c0bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c0c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c0c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c0c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c0c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c0c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c0c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c0c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7f into c0c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c0c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c0ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c0cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c0cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -28 into c0cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c0ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c0d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c0d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c0d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c0d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c0d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into c0d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into c0d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c0d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into c0da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c0db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c0dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c0dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c0df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -28 into c0e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c0e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c0e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c0e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c0e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c0e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c0e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c0e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c0e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c0e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c0ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7f into c0eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c0ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c0ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c0ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c0ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into c0f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -43 into c0f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c0f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c0f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c0f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c0f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c0f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -43 into c0f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into c0f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c0f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c0fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into c0fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c0fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c0fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c0fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 48 into c0ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c100
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -22 into c101
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 48 into c102
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c103
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c104
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c105
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c106
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c107
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c108
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c109
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c10a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -39 into c10b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c10c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -39 into c10d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -25 into c10e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -39 into c10f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c110
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -38 into c111
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -22 into c112
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -35 into c113
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -8 into c114
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -33 into c115
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -12 into c116
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -32 into c117
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c118
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -31 into c119
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c11a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2f into c11b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5 into c11c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2c into c11d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2c into c11e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c11f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c120
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -21 into c121
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into c122
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -25 into c123
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into c124
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1f into c125
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c126
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c127
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c128
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c129
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c12a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6e into c12b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c12c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c12d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c12e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3c into c12f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c130
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2f into c131
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c132
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -59 into c133
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c134
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c135
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c136
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c137
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
